89005907,,89007507,,89010978,,89011016,,89011048,,89011119,,89011129,,89011448,,89011642,,89011704,,89011745,,89011747,,89012333,,89012486,,89012516,,89074636,,89075417,,89075967,,89077501,,89078230,,89079659,,89090152,,89094273,,89095030,,89504648,,89011098,,89057825,,90005288,,90005942,,90007068,,90010141,,90011903,,90012743,,90013323,,90015258,,90017500,,90020568,,90022088,,92000110,,92000299,,92000362,,92000381,,92000386,,92000694,,92000741,,92000797,,92000812,,92000813,,92000834,,92000882,,92000951,,92000952,,92000963,,92000965,,92000983,,92001063,,92001184,,92001201,,92001232,,92001236,,92001324,,92001341,,92001450,,92001463,,92001468,,92001473,,92001575,,92001726,,92001830,,92001889,,92001944,,92001946,,92002033,,92002072,,92002113,,92002114,,92002117,,92002141,,92002267,,92002347,,92002506,,92002630,,92002636,,92002798,,92002907,,92002916,,92002990,,92003013,,92003033,,92003061,,92003062,,92003112,,92003123,,92003132,,92003161,,92003175,,92003184,,92003184,
140,55,360,8280,7504,23184,0,20,0,0,0,0,1008,2912,0,112,336,672,784,11,0,0,0,255,0,0,8400,27725,1680,1757,0,425,0,366,0,21504,140,991,600,1440,224,224,224,560,420,228,4760,6598,10752,0,0,0,0,687,0,1680,2016,1870,935,140,0,0,0,560,448,37632,18480,6832,3360,76661,17920,1995,0,5842,0,10741,4200,4080,2040,0,0,8736,4480,315,0,0,0,0,0,911,0,12755,2464,0,0,75936,30016,7560,420,2635,595,448,0,0,0,448,112,0,0,1568,560,4928,1680,0,0,12208,6048,37160,10640,1792,896,0,0,896,0,200,0,0,0,14336,0,3960,2520,0,0,3462,0,0,336,0,0,,0,28672,0,0,0,4772,0,12290,4760,0,0,2688,1120,0,0,8873,3024,0,0,0,0,27328,12544,0,0,8064,2688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4989,0,0,0,0
0,244,360,2609,7504,11256,0,22,0,0,0,0,784,1624,0,229.5,560,952,0,432,0,0,510,1275,0,0,22400,22592.5,7000,9629.5,0,170,0,0,0,10752,0,4962,1440,1260,448,336,112,448,0,762,4900,7483,0,0,0,140,0,925,336,3640,784,1657.5,1530,210,140,2016,1344,392,336,58912,34160,10416,5488,66773.5,43820,2625,1155,9339,0,12894.5,8120,0,0,0,0,14504,11200,367.5,0,140,140,0,0,4102,0,14170,2016,0,0,47152,32256,3360,3360,3187.5,1360,0,0,0,0,616,448,0,0,896,784,2296,1344,630,420,18144,10304,50000,11060,1344,896,4144,4704,896,896,289,0,3528,0,7728,0,4140,3000,0,0,6806,0,8232,5488,37744,25312,0,11200,21504,7728,896,0,5913,0,10127.5,8400,0,0,1176,672,0,0,5686.5,3024,0,0,0,0,11872,7168,4550,0,13440,5376,0,0,0,0,0,0,0,0,10752,10752,0,0,0,0,0,0,1008,0,0,0,0,0,7377.5,0,1568,0,0
0,181.5,4080,400,7728,10154.6667,0,20,0,0,0,0,1344,1754.66667,280,179.666667,448,746.666667,1120,359.5,0,1493.33333,425,538.333333,0,0,17220,22696,6020,5451.66667,0,396.666667,0,0,10752,10752,0,1194,0,1560,0,0,336,224,0,654,7700,6770.66667,0,746.666667,0,233.333333,0,728.666667,336,2090.66667,336,2890,0,0,0,0,0,392,0,52826.6667,35728,9184,6272,61617,34300,2205,1680,10791.6667,0,9569.66667,8120,2720,2040,0,0,14485.3333,11088,157.5,210,140,140,0,0,1069.5,0,14670.3333,7504,0,0,44538.6667,34048,0,0,2663.33333,2975,298.666667,224,0,0,112,0,112,112,1120,896,1642.66667,560,0,0,15829.3333,10976,38833.3333,14000,1120,784,3584,0,746.666667,560,491,0,0,2352,7728,7168,4080,1200,0,0,4023,2128,0,0,0,0,10024,3584,14336,17920,896,896,4909.33333,1540,9053.66667,6160,0,0,1344,1008,0,0,5976.66667,4256,112,0,0,0,13738.6667,0,4153.33333,2380,8960,8960,0,0,0,0,0,252,0,0,10752,10752,0,0,0,0,0,0,0,0,0,0,0,0,6194.66667,0,2338,0,0
700,66,360,566,7840,9576,0,20,0,0,0,0,784,1288,0,249.25,336,672,336,898,1120,1120,425,552.5,0,0,12600,23493,280,4182.33333,0,233.75,0,0,0,0,0,5034,2760,1680,0,112,112,224,0,544.5,3500,6485.25,448,3976,0,280,0,987.5,896,1792,1120,2295,2635,0,0,0,0,420,448,46592,31584,8344,6048,56146.25,54040,1942.5,1050,12324.75,0,8683.25,8260,0,0,0,0,13664,9968,280,0,140,140,0,0,2199.5,672,14997.25,6608,0,0,42280,34832,8925,7140,2762.5,1020,224,224,0,0,420,336,0,0,644,896,2352,1904,0,0,14000,11200,38290,20020,980,784,2240,896,700,560,532.5,0,5600,0,560,560,3760,4680,1680,1344,4531.33333,0,12740,10192,0,0,5376,0,0,0,0,0,5444,1260,6004.25,6160,0,0,1596,1232,0,0,6303.5,4368,112,224,0,0,11620,19712,3185,980,8064,7168,0,0,0,0,196,0,0,0,21504,0,0,0,0,0,0,0,0,0,0,0,0,0,8183,0,1701.33333,0,0
280,191,480,552,7728,9228.8,0,23,0,0,600,720,784,1120,0,212.6,560,716.8,448,705.666667,0,0,170,391,0,0,20300,21599,2940,4265.2,0,306,112,238,0,0,980,1087,360,1176,224,224,224,280,280,581.6,1680,6075.8,0,3628.8,0,210,0,895,112,1433.6,1232,1972,2210,0,0,480,0,291.2,336,42940.8,29008,8243.2,6832,47366,22960,2079,1470,7306,0,8923,7140,0,0,0,0,12275.2,5264,210,210,280,280,0,0,2407,448,10924,5824,110,0,39670.4,35056,13104,10920,2873,1275,0,0,0,0,448,0,0,0,918.4,672,2284.8,1904,0,0,13148.8,10304,27640,15960,1075.2,896,3584,0,537.6,448,361.25,560,0,5600,0,0,2736,2280,0,0,3474.2,784,0,0,10080,0,8736,3584,8960,7168,0,0,4505.2,0,5562.2,4620,3584,0,1680,1456,0,0,6337.6,5152,0,0,0,0,10550.4,8960,6216,0,7526.4,6272,0,0,0,0,196,196,0,0,9509.33333,7168,0,0,0,0,0,0,0,0,0,0,0,0,7058,0,3000,0,0
280,175,0,303,7728,8978.66667,0,25,112,130.666667,0,0,896,1120,280,158.166667,672,765.333333,672,614,0,0,850,410.833333,0,0,19740,20007.6667,1820,4421,255,297.5,0,224,0,0,420,2447,1440,1560,224,224,224,261.333333,280,600.666667,9520,5508.5,0,4032,0,420,0,396,896,1176,448,1785,1445,0,0,1120,0,261.333333,336,40954.6667,32592,7597.33333,5600,47046.5,65100,2117.5,1575,5704.16667,0,8912.83333,13860,2380,2040,0,0,12021.3333,5376,210,315,140,140,0,0,1501.5,3696,9104.66667,7952,62,0,36661.3333,31024,0,0,3414.16667,2125,448,0,0,0,354.666667,336,0,0,784,560,2146.66667,1680,0,0,13010.6667,10864,31763.3333,16240,933.333333,560,3136,0,336,336,371.8,700,5376,0,0,0,3528,2880,0,0,3681.33333,3136,0,0,29680,0,4547.2,0,3808,0,0,0,5265.33333,0,6172,8260,3584,3584,1736,2352,0,0,5681,4592,0,0,0,0,12006.4,0,13580,3220,5053.33333,3584,0,0,0,0,0,0,0,0,10752,10752,0,0,0,0,0,0,0,0,0,0,0,0,7037.16667,0,2354.4,0,0
0,589.75,120,308.571429,7056,8704,0,25,112,128,0,0,1232,1344,0,191.857143,672,752,672,607.6,0,896,255,765,0,0,17220,21749.8571,1960,3723.14286,170,352.142857,224,224,0,0,0,788,600,1474.28571,112,112,224,240,0,576.571429,3920,5208.71429,0,15744,0,280,0,628.285714,672,1248,1568,1566.42857,850,140,140,0,0,640,560,36400,30240,6976,7056,45076.8571,26320,1995,525,5579.14286,0,9414.28571,9520,0,,0,0,12464,12432,165,0,210,280,0,0,475,0,9239,6160,98.5,0,35904,31248,4320,3780,3230,2550,240,224,0,0,416,672,112,0,880,784,2144,2128,420,420,11584,11200,30762.8571,21280,976,784,3225.6,2688,336,336,446.666667,140,0,0,0,0,3617.14286,1440,640,560,3191.42857,2576,19712,17248,23968,32256,0,7504,3360,0,0,0,6503.71429,560,7279,7420,3584,0,1568,1568,0,0,5919.14286,7952,0,0,0,0,11872,0,1500,1062,6403.33333,6272,0,0,0,0,0,0,0,0,26473.7143,10752,0,0,0,0,0,0,0,0,0,0,0,0,6709.85714,0,0,0,0
1120,322.4,120,369.25,7056,8526,0,15,0,0,1440,1620,1232,1442,280,245.375,784,798,112,549.333333,896,896,425,860.625,0,0,13300,20895.25,1540,3981.375,510,350.625,224,224,0,0,0,1266,960,1114.28571,0,0,336,294,420,546,2240,4969.75,0,3072,0,140,0,326.5,336,1456,1232,1763.75,2550,140,140,0,0,434,0,34762,26208,7042,7168,45258.625,23240,1785,1575,6023.625,0,10086.2857,4340,2295,2040,0,0,10906,9072,144.375,420,210,140,0,0,663.5,112,9987,9856,53.2,140,35644,31360,0,0,2953.75,1870,112,0,0,0,392,0,112,0,882,784,2142,2016,0,0,10290,8848,29365,17920,924,784,3136,0,336,336,378.571429,0,0,0,0,0,3685.71429,2160,672,672,3252.75,2352,0,0,15680,0,0,0,4662,0,896,896,5029.25,0,7280,7560,5376,0,1554,1344,0,0,2255.14286,2688,0,0,0,0,12124,10752,1785,1540,7056,6272,0,0,0,0,0,0,0,448,7168,0,0,0,0,0,0,0,0,0,0,0,0,0,6125.75,0,1836,0,0
140,219.6,480,705,7056,8362.66667,0,25,0,112,0,0,896,1057.77778,0,150,672,746.666667,0,677.428571,0,1260,0,499.375,0,0,23240,18691.3333,2100,3858.11111,170,425,0,313,0,6520.88889,3220,1336.16667,1080,1133.33333,224,210,224,248.888889,0,471.888889,1400,3965.33333,448,2688,0,280,0,376.888889,336,1219.55556,1232,1511.11111,1700,0,0,0,0,256,336,35205.3333,33040,6981.33333,6384,38394.8889,27300,2006.66667,2100,4961.625,4368,9145,6300,0,0,0,0,12904.8889,14896,186.666667,0,245,0,0,0,1359.77778,1232,9093.22222,8848,60.8888889,0,35479.1111,32592,7466.66667,6720,3078.88889,3060,286.222222,336,0,0,323.555556,112,112,0,597.333333,0,1928.88889,1344,420,0,10826.6667,10640,29102.2222,17780,1008,896,3584,3584,317.333333,336,348.625,0,0,0,9706.66667,0,3093.33333,2400,224,0,3398.88889,784,9582.22222,8624,7466.66667,0,6580,6272,7837,224,0,0,5061.44444,2940,5932.88889,9380,0,0,1344,896,0,0,4936.66667,2240,0,0,336,0,8300.44444,10752,3640,2100,5674.66667,7168,0,0,0,0,0,0,0,0,7168,7168,0,0,0,0,0,0,0,0,0,0,0,0,6432.66667,0,1908.5,0,0
0,94.6,840,548.6,7728,8456,0,47,0,112,0,0,896,1131.2,0,109.25,896,772.8,1120,468.25,0,0,0,2023,0,0,28420,20100.5556,5740,3708.7,0,289,0,0,7168,5264,560,2240.33333,1800,1173.33333,224,224,336,246.4,0,521.7,6440,4433.4,10752,5196.8,0,420,0,679.2,336,1332.8,1680,1666,1190,0,0,0,0,268.8,560,35974.4,41888,7089.6,6944,42734.1,54180,1795.5,1330,4219.55556,6720,8567.8,8680,0,0,0,0,12734.4,12320,168,0,245,140,0,0,1052,1008,8852,5376,55.6,0,34507.2,31024,0,0,3383,1955,112,0,0,0,313.6,224,112,0,683.2,560,2094.4,1904,420,0,10068.8,10752,28010,21000,862.4,560,4480,0,352,336,375.2,0,0,0,7056,10752,3480,2040,627.2,560,3403.4,4480,0,0,25267.2,0,3584,3360,5398,7168,0,0,5229.1,0,6763.77778,7560,0,0,1332.8,1008,0,0,5196,5040,0,0,336,0,10976,0,7490,3220,7168,6272,0,0,0,0,0,0,0,0,23400,10752,0,0,0,0,0,0,0,0,0,0,3584,0,4613.3,0,2908.66667,0,0
420,103.142857,360,539.090909,6720,8328.72727,0,24,224,244.363636,1320,1440,672,1232,0,128.909091,672,651.636364,112,478.8,1232,1232,0,604.444444,0,0,12180,20842.9,280,3802.54545,680,394.090909,0,0,0,3360,420,697.545455,600,1116,0,168,448,245.454545,0,496.454545,5600,3899.36364,0,2560,0,140,0,400.6,0,1761.45455,1008,2024.54545,1615,0,0,0,0,140,336,36410.1818,41440,6882.90909,6720,43413.1818,31360,1613.18182,1680,4494.9,1792,9686.81818,2520,0,0,0,0,12330.1818,10304,163.333333,315,175,0,0,0,1544.36364,1680,9507.18182,6496,70.8888889,0,34200.7273,29792,10920,0,3461.81818,2635,112,0,0,0,285.090909,224,112,0,610.909091,224,1995.63636,1792,420,0,10304,9408,29028.5714,22400,977.454545,896,3584,3584,336,336,402.727273,280,3777.45455,3584,3360,0,3444,2640,672,336,3129.54545,4032,18032,17248,14784,32256,5600,0,2365,0,0,0,4718.90909,1400,6135.2,4760,3584,0,1445.81818,1456,0,0,5490.81818,4816,0,0,336,336,10853.8182,10752,4798.18182,1120,8780.8,6272,0,0,10500,3920,0,0,0,0,19234.6667,10528,0,0,0,0,0,0,0,0,0,0,3584,0,2842.27273,0,2703.77778,0,0
140,306,600,465,7728,6430.66667,0,23,112,121.333333,0,0,784,802.666667,280,161.75,672,522.666667,1120,329.909091,0,0,850,618.181818,0,112,29680,20301.6364,2100,4275.16667,170,318.75,224,224,0,3360,280,1920.16667,240,1160,0,112,112,285.090909,280,804.416667,4480,4507.54545,448,896,0,840,0,661.833333,560,2202.66667,896,1629.16667,1190,0,0,0,0,539.636364,0,27580,34160,5889.33333,4704,42465.25,51800,1365,1680,4126.08333,4256,9182,13860,2210,2040,0,0,8978.66667,10080,148.75,105,160,0,0,0,1475.6,0,9667.08333,8400,55.6,0,25284,22064,6720,0,3782.5,2890,232,0,0,0,336,336,112,0,248.888889,0,1008,112,840,0,8960,8848,23020,22120,634.666667,672,4778.66667,0,324.8,336,405.833333,0,0,0,3360,0,3070,2280,336,336,2863.66667,896,0,0,8362.66667,0,2744,0,2914.4,784,896,0,5193.54545,0,6671.45455,9380,3584,0,970.666667,1008,0,0,5602,4144,0,0,0,0,10658.6667,10752,14420,1400,5760,5376,0,0,8913.33333,10640,0,0,0,0,36088,7168,0,0,0,0,0,0,0,0,0,0,3584,0,3721.54545,0,2638.36364,0,0
840,194.230769,0,360.444444,7616,6300,0,13,0,0,0,0,1344,933.333333,140,112.888889,1456,672,448,664.818182,0,1154.46154,1020,719.230769,0,112,12880,13146.7273,5740,4125.61538,170,398.846154,224,224,0,2912,420,1014.23077,360,1210,0,140,336,205.333333,0,246.230769,1120,2481.38462,5376,10752,0,420,280,514.692308,112,956.307692,672,1320.76923,1955,0,0,0,0,112,448,35297.2308,25648,7805.53846,7056,29384.7692,24360,1211.53846,1260,3899.38462,2464,5498.76923,2100,0,0,2492,1008,11432.6154,8624,218.076923,0,182,280,0,0,1359,0,5905.92308,8624,62,0,28373.3333,28112,0,0,3831.53846,2635,112,0,0,0,280,0,0,0,354.666667,448,1400,1344,420,0,12328.6154,9968,22800,22400,737.333333,672,3584,3584,336,112,322,0,0,0,3532.30769,0,3050,2040,0,0,2912.76923,2464,0,0,6570.66667,0,4606,0,4428.15385,0,896,896,3854.76923,3640,4768,3360,3584,0,1101.33333,1232,0,0,5368.76923,6272,0,0,0,0,13541.8182,21504,6084.61538,3500,7852.61538,3584,0,0,2660,2660,0,0,0,0,10416,10752,0,0,0,0,0,0,0,0,0,0,0,0,3300.76923,0,1966.66667,448,0
140,192.214286,360,441.333333,7728,7650.46154,0,21,0,0,0,0,1120,1076.92308,140,365.076923,336,264,672,696.454545,0,1008,0,595,0,112,16380,15974,0,3728.42857,425,274.615385,0,109,0,4864,0,1259.92857,0,934.285714,0,196,224,320,0,626.357143,2100,2044.28571,11200,11840,0,140,0,440.846154,0,1232,896,1183.92857,0,140,0,0,0,353.230769,336,16960,19824,3776,6384,39853.5714,47880,1215,525,5749.92857,5152,9853.21429,8960,2185.71429,2040,3746,2464,6776,6720,142.5,0,210,0,0,0,1494.21429,0,8197.5,5040,195.6,140,33100.3077,32592,6848,0,3138.92857,850,112,0,1792,0,280,336,112,112,430.769231,336,1783.38462,1680,420,420,5632,6160,24893.8462,21980,904.615385,896,4096,0,368,0,587.857143,140,1120,0,9216,0,2460,1320,2165.76923,2240,2877.64286,0,13048,9744,32256,0,4166.4,3808,13330.2222,0,0,0,4596.91667,4200,3373.30769,6720,3005.33333,0,1481.84615,1792,0,0,5175,2240,112,0,4659.2,0,7616,7168,11060,6860,10752,0,0,0,7028,560,0,0,0,0,11841.5455,9856,0,0,0,0,0,0,0,1008,0,0,0,0,3324.21429,0,1876.76923,1568,0
560,209.727273,360,490.4,9520,7792,112,0,0,0,0,0,896,992,0,160.181818,0,600,224,565.857143,0,1008,850,640.333333,0,0,18620,16901.7692,280,4094.14286,0,266.333333,0,0,3584,3472,4060,1548.46667,1680,1064,112,130.666667,112,253.866667,0,352.333333,4620,4103.42857,0,3136,0,140,0,383.133333,224,1739.73333,560,1343,1105,0,0,0,0,350.933333,672,31920,20384,6652.8,6496,40373.8,41440,1491,1050,5761.8,3024,9625.6,8400,0,0,2576,0,11222.4,10976,157.5,0,196,560,0,0,836,336,8576.46667,12432,74.4,0,32488,31024,4200,0,3609.66667,2720,112,0,0,0,350.933333,448,0,0,576,672,1776,1680,420,0,10296.5333,9184,23020,22120,920,896,3484.44444,2688,410.666667,672,404.916667,0,4084.26667,4480,8848,14336,2982.85714,1560,672,0,2804.66667,3248,5880,4480,32256,32256,3728,0,4484,14336,896,0,5600.2,2520,6261.2,4900,2822.4,3584,1456,1568,0,0,5753.46667,6944,0,112,6000,0,8520,6384,5534.66667,0,5376,5376,0,0,6580,2100,0,0,0,784,15568.8,11648,0,0,0,0,0,0,15008,0,0,0,672,0,3336.53333,4060,2676.42857,2576,0
280,335.5,240,506,8960,7869.86667,0,224,0,112,0,0,1568,1105.06667,140,112.083333,1120,742,784,604.153846,0,1008,425,634.666667,0,448,15820,15969.6,420,3689.4,0,265.625,0,0,0,3360,2940,1231.1875,600,1110,224,142.545455,336,288,560,547.416667,5460,3787.875,0,1680,0,280,0,429.928571,0,1344,1344,1328.125,1700,0,0,0,0,301,336,32445,21952,6010.25,4480,39050.75,47040,1496.25,1575,5939.1875,5152,8491.125,6860,2167.5,1870,2320,0,10787,8176,177.1875,0,221.666667,0,0,0,821.8,0,7604.3125,8848,93.6,0,30142.9333,22512,4060,0,3612.5,1275,204.8,224,0,336,253.866667,224,0,0,1075.2,1008,1732.26667,1680,420,0,10241,8512,21978.75,22120,903.466667,896,3136,896,413,1008,453.583333,0,1120,0,3360,0,2568,4080,224,0,2693.625,2240,7168,0,0,0,4192,7616,2417.33333,0,896,0,5921.8125,3500,5838.8125,7420,2800,0,1276.8,1008,0,0,2388.8125,2016,112,0,4592,0,5069.86667,2800,2091.25,1120,7784,6272,0,0,4480,0,230,224,0,0,7064.61538,6272,0,0,0,0,0,0,15008,0,0,0,1120,0,3373.75,4480,3039.86667,1680,0
280,299.583333,1440,541.058824,6608,6118,0,224,0,112,1560,1560,1344,1232,280,87.3333333,1232,1060.70588,448,736.375,1008,966,340,617.666667,0,112,17640,15305.75,0,3642.86667,0,228.4375,224,0,0,3360,2100,1134.75,1320,974.117647,112,162.909091,224,246.4,0,128,5040,3603.05882,0,5376,0,0,0,374.285714,0,935.529412,1008,1190,0,210,0,0,0,232,0,33507.7647,10640,7807.05882,7392,40164.4118,27860,1976.47059,210,5768,2240,8652.23529,13440,0,0,3608,0,11522.8235,0,140,0,215.384615,0,0,0,993.294118,672,8127.29412,8176,60,0,20363,15120,3360,0,3500,850,336,112,896,224,301,0,0,0,945,896,1316,896,420,0,10837.6471,5488,22916.4706,22120,700,560,3584,2576,346.181818,0,326,280,1120,0,3360,0,1695,0,0,0,2761.35714,0,6496,0,32256,0,7080.88889,3584,3488.66667,0,896,896,5892.9375,5600,4887.94118,7280,840,0,672,560,0,0,2328.07143,0,0,0,3440,0,7336,0,2050.58824,1120,5600,5376,0,0,4480,4480,6,0,0,1008,13838.2222,21504,0,0,0,0,0,0,15008,0,0,0,896,0,3507.75,3780,644.571429,1792,0
0,229.941176,0,499.611111,4256,6042.47059,0,151,0,112,0,0,784,784,0,222.285714,672,360,0,557.0625,0,1008,170,610,0,0,6300,13639.7647,3640,4074.77778,85,245.555556,0,241,0,1780.8,0,1203.47059,1200,472,0,132.363636,336,205.333333,0,378.375,2660,4520.23529,5376,8913.33333,0,0,0,564,336,1662.88889,560,1138.05556,2635,0,0,528,0,242.666667,112,12208,28560,2221.33333,2352,34056.7222,21420,2403.33333,2100,4361.38889,0,7019.44444,1820,0,0,3608,0,6153.77778,9184,202.5,315,260,0,0,0,884.222222,0,6975.11765,4144,70.2,0,23016,28000,8082.625,0,3178.05556,1700,141.866667,112,896,0,358.4,560,112,0,658.823529,448,1383.52941,1344,420,0,4280.88889,9632,22404.4444,22120,665.411765,560,3297.77778,1008,494.666667,0,378.75,140,1056,0,2676.8,0,1446.66667,2040,1120,0,2926,2912,8437.33333,8624,28672,28672,5248,0,3845.14286,0,896,0,4996.25,0,5963.82353,2520,2893.33333,0,896,1344,0,0,2524.05556,3136,112,560,8624,0,8325.33333,7168,2157.64706,1680,7062.58824,7168,0,0,8400,8400,6,0,0,0,18418.5,10752,0,0,0,0,0,0,15008,0,0,0,560,3584,3533.83333,1120,2535.75,4032,0
420,298.357143,720,627.368421,6608,7440.21429,0,224,0,112,0,0,0,1102.76923,140,137,672,943.157895,784,662.25,0,1008,510,531.25,112,112,21980,14019.9474,4480,4343.78947,0,255,0,112,0,6065.68421,560,1471.23529,0,395.294118,224,177.333333,112,215.157895,140,609,9520,4810.16667,448,4461.33333,0,0,0,644.611111,112,809.052632,1568,881.315789,510,0,0,672,0,259.368421,336,31920,26208,6457.26316,5824,36865.6842,60060,1873.42105,840,5184.94737,1904,7719.52632,14700,0,0,3608,0,11312,10976,172.941176,0,250,0,0,0,1217.52941,1344,8288.21053,12656,18.4,140,33256,35056,8197.77778,0,2809.47368,1530,126,224,896,0,336,560,112,0,600,1568,1736,1792,480,420,10150.7368,8848,22012.6316,22400,792,560,3458,0,454.588235,1456,321.235294,0,2619.55556,2464,8631.46667,0,1920,1200,1568,0,2952.78947,3696,2688,0,0,0,3795.55556,0,11216,0,896,0,5404.625,5880,8196.55556,8400,3160.88889,0,1120,1008,0,448,2602.73684,4480,112,0,5970.46154,16240,7048.53333,0,4480,1400,7958.58824,8960,0,0,8400,0,6,0,0,0,20149,3696,0,0,0,0,0,0,15008,0,0,0,1995.63636,0,3439.73684,6160,6159.875,0,0
