89005907,,89007507,,89010978,,89011016,,89011048,,89011119,,89011129,,89011448,,89011642,,89011704,,89011745,,89011747,,89012333,,89012486,,89012516,,89074636,,89075417,,89075967,,89077501,,89078230,,89079659,,89090152,,89094273,,89095030,,89504648,,89011098,,89057825,,90005288,,90005942,,90007068,,90010141,,90011903,,90012743,,90013323,,90015258,,90017500,,90020568,,90022088,,92000110,,92000299,,92000362,,92000381,,92000386,,92000694,,92000741,,92000797,,92000812,,92000813,,92000834,,92000882,,92000951,,92000952,,92000963,,92000965,,92000983,,92001063,,92001184,0,92001201,,92001232,,92001236,,92001324,,92001341,,92001450,,92001463,,92001468,,92001473,,92001575,,92001726,,92001830,,92001889,,92001944,,92001946,,92002033,,92002072,,92002113,,92002114,,92002117,,92002141,,92002267,,92002347,,92002506,,92002630,,92002636,,92002798,,92002907,,92002916,,92002990,,92003013,,92003033,,92003061,,92003062,,92003112,,92003123,,92003132,,92003161,,92003175,,92003184,,92003184,
140,0,360,0,7504,0,0,0,0,0,0,0,1008,0,0,0,336,0,784,0,0,0,0,0,0,0,8400,0,1680,0,0,0,0,0,0,0,140,0,600,0,224,0,224,0,420,0,4760,0,10752,0,0,0,0,0,0,0,2016,0,935,,0,0,0,0,448,0,18480,0,3360,0,17920,0,0,0,0,0,4200,0,2040,0,0,0,4480,0,0,0,0,0,0,0,0,0,2464,0,0,0,30016,0,420,0,595,0,0,0,0,0,112,0,0,0,560,0,1680,296.984848,0,0,6048,0,10640,0,896,0,0,0,0,0,0,0,0,0,0,0,2520,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,4760,0,0,0,1120,0,0,0,3024,0,0,0,0,0,12544,0,0,0,2688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,360,2250.01378,7504,5306.12929,0,0,0,0,0,0,784,1187.93939,0,119.501046,560,79.1959595,0,0,0,0,510,0,0,0,22400,21730.0985,7000,2023.0325,0,120.208153,0,0,0,0,0,0,1440,1103.08658,448,158.391919,112,0,0,472.34733,4900,4716.40223,0,0,0,0,0,832.971788,336,1663.11515,784,1983.43452,1530,0,140,950.351514,1344,79.1959595,336,10612.2586,34160,1900.70303,5488,31353.8218,43820,296.984848,1155,9982.93354,0,5695.74512,8120,0,0,0,0,2613.46666,11200,74.246212,,0,140,0,0,0,0,4085.66298,2016,0,0,21066.1252,32256,0,3360,781.352993,1360,0,0,0,0,237.587878,448,0,0,158.391919,784,1346.33131,1344,0,420,3643.01414,10304,17564.5324,11060,633.567676,896,791.959595,4704,0,896,0,0,1663.11515,0,0,0,2800.14285,3000,0,0,0,0,3880.60202,5488,17581.503,25312,3405.42626,11200,0,7728,0,0,168.291414,0,6228.90364,8400,0,0,712.763635,672,0,0,3765.34361,3024,0,0,0,0,6652.4606,7168,3266.83333,0,0,5376,0,0,0,0,0,0,0,0,0,10752,0,0,0,0,0,0,0,0,0,0,0,0,3527.75573,0,0,0,0
0,23.3345238,4080,277.128129,7728,4203.10996,0,0,0,0,0,0,1344,810.227951,280,74.8487364,448,281.860486,1120,350.017857,0,646.632301,425,343.52341,0,0,17220,14777.9592,6020,2882.69116,0,245.373864,0,0,10752,0,0,0,0,1025.28045,0,0,336,0,0,166.276878,7700,4079.84771,0,323.316151,0,80.8290377,0,680.118617,336,1248.85441,336,980.267821,0,98.9949494,0,0,0,237.587878,0,16118.7937,35728,3013.61179,6272,24864.2723,34300,792.732616,1680,5809.00132,0,5754.26592,8120,1177.79455,2040,0,0,4398.52581,11088,74.246212,210,0,140,0,0,622.961074,0,4309.64411,7504,0,0,18170.3677,34048,0,0,1542.54119,2975,129.32646,224,0,0,0,0,0,112,387.979381,896,1875.23367,560,0,0,5081.31217,10976,28447.772,14000,581.969071,784,3230.57394,0,323.316151,560,213.042249,0,0,2352,0,7168,1662.76878,1200,0,0,2462.17973,2128,0,0,0,0,2534.2707,3584,0,17920,0,896,2648.1007,1540,5182.24202,6160,0,0,581.969071,1008,0,0,4093.83553,4256,0,0,0,0,5173.05841,0,3890.72401,2380,0,8960,0,0,0,0,0,252,0,0,0,10752,0,0,0,0,0,0,0,0,0,0,0,0,5699.60186,0,19.7989899,0,0
700,0,360,336.784798,7840,3472,0,0,0,0,0,0,784,649.85742,0,43.1769614,336,316.783838,336,0,1120,0,425,376.950483,0,0,12600,10474.063,280,4013.25483,0,81.3813042,0,0,0,0,0,0,2760,865.332306,0,0,112,193.98969,0,179.223324,3500,2607.9548,448,1114.38593,0,0,0,384.459361,896,781.328783,1120,919.415575,2635,0,0,0,0,140.930243,448,15264.3578,31584,2777.50968,6048,23756.4903,54040,884.745726,1050,5518.92782,0,4716.89774,8260,0,0,0,0,4364.64829,9968,218.57493,0,0,140,0,0,1823.38961,672,6461.05705,6608,0,0,15728.0597,34832,3570,7140,1589.44697,1020,0,224,0,0,168,336,0,0,230.893915,896,896,1904,0,0,5130.04016,11200,27236.292,20020,392,784,1900.70303,896,280,560,204.172313,0,0,0,0,560,1629.23295,4680,672,1344,1969.91912,0,5096,10192,0,0,4440.62698,0,0,0,0,0,3517.53664,1260,2502.98946,6160,0,0,728,1232,0,0,2918.02919,4368,0,224,0,0,5320,19712,3035.93478,980,1792,7168,0,0,0,0,0,0,27.9448862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6388,0,16.1658075,0,0
280,46.6690476,480,160.996894,7728,3355.89082,0,0,0,0,600,268.328157,784,565.572277,0,120.92477,560,281.117769,448,780.502616,0,0,170,309.987903,0,0,20300,11873.0444,2940,2223.57037,0,142.232205,112,138.592929,0,0,980,151.320851,360,934.922457,224,0,224,144.591378,280,140.715315,1680,3062.36187,0,1626.12275,0,98.9949494,0,397.654373,112,813.061375,1232,670.369301,2210,0,0,0,0,100.175845,336,13648.7521,29008,3090.26653,6832,27640.6466,22960,1186.54646,1470,5707.7358,0,5118.35012,7140,0,0,0,0,4288.73725,5264,74.246212,210,0,280,0,0,1301.96947,448,2856,5824,0,0,13200.6623,35056,4883.57246,10920,1665.00225,1275,0,0,0,0,316.783838,0,0,0,330.352539,672,851.494686,1904,0,0,4683.01988,10304,28278.1753,15960,400.703382,896,0,0,200.351691,448,144.5,560,0,5600,0,0,1871.38451,2280,0,0,2155.37032,784,0,0,0,0,1559.17517,3584,4007.03382,7168,0,0,3120.50143,0,1988.42028,4620,0,0,587.332955,1456,0,0,2418.65764,5152,0,0,0,0,3556.24251,8960,3889.38041,0,2804.92367,6272,0,0,0,0,0,196,31.1205541,0,4055.30829,7168,0,0,0,0,0,0,0,0,0,0,0,0,4626.42465,0,880,0,0
280,164.645073,0,126,7728,3063.49517,0,0,112,45.7238085,0,0,896,548.685702,280,103.781341,672,278.127069,672,270.199926,0,0,850,306.078694,0,0,19740,8726.74468,1820,2028.03728,255,71.1161023,0,0,0,0,420,2866.61089,1440,472.440472,224,0,224,115.673103,280,264.204971,9520,2603.08246,0,3411.86635,0,0,0,304.123659,896,703.909085,448,473.259971,1445,0,0,0,0,115.673103,336,14094.8637,32592,2664.95679,5600,25575.7747,65100,1286.69635,1575,3259.88886,0,3882.40809,13860,832.826513,2040,0,0,3891.84556,5376,132.815662,315,0,140,0,0,1418.3318,3696,4752.02738,7952,67.882251,0,12988.4593,31024,0,0,1352.98713,2125,0,0,0,0,217.368504,336,0,0,339.71282,560,821.24848,1680,0,0,4253.29739,10864,21676.6064,16240,451.717906,560,633.567676,0,0,336,125.332358,700,316.783838,0,0,0,1748.46218,2880,0,0,944.355371,3136,0,0,6309.88558,0,0,0,0,0,0,0,3768.71085,0,1949.74501,8260,0,3584,644.365114,2352,0,0,1477.98917,4592,0,0,0,0,2804.92367,0,0,3220,3669.69049,3584,0,0,0,0,0,0,2074.02122,0,0,10752,0,0,0,0,0,0,0,0,0,0,0,0,5016.96324,0,8.76356092,0,0
0,646.565477,120,94.4154951,7056,2793.05806,0,0,112,42.332021,0,0,1232,544.862062,0,62.3629927,672,264.363386,672,422.024644,0,0,255,353.88322,0,0,17220,7061.40365,1960,1083.06701,170,179.83458,224,0,0,0,0,0,600,574.307036,112,0,224,77.2873426,0,383.877957,3920,2448.40715,0,5675.22804,0,0,0,20.8942918,672,608.070171,1568,561.380102,850,0,140,0,0,334.217494,560,11984.5234,30240,2500.81587,7056,23696.9246,26320,1192.57075,525,3127.00962,0,3889.55785,9520,0,0,0,0,4016.2656,12432,82.6135582,0,140,280,0,0,186.558302,0,4684.69864,6160,76.5658758,0,11728.1091,31248,1428.70571,3780,1210.06887,2550,100.770366,224,0,0,140.39943,672,0,0,421.198291,784,744.129021,2128,0,420,3317.95921,11200,21732.8091,21280,364.153814,784,490.759412,2688,0,336,158.829049,140,0,0,0,0,1476.90797,1440,211.660105,560,1055.05116,2576,6519.13123,17248,11721.002,32256,0,7504,0,0,0,0,5184.68529,560,2704.26632,7420,0,0,424.025156,1568,0,0,2060.30349,7952,0,0,0,0,2504.39613,0,660.201989,1062,339.641379,6272,0,0,0,0,0,0,3113.56181,0,22915.6306,10752,0,0,0,0,0,0,0,0,0,0,0,0,4564.43525,0,0,0,0
1120,236.6153,120,134.542346,7056,2719.44112,0,0,0,0,1440,509.116882,1232,593.969696,280,102.992285,784,227.473075,112,194.470221,896,0,425,288.919632,0,0,13300,8553.75297,1540,1397.35638,510,105.945994,224,0,0,0,0,1706.07005,960,364.730821,0,0,336,83.3306666,420,330.035496,2240,2342.34637,0,1134.57187,0,0,0,127.757583,336,633.567676,1232,548.515855,2550,0,140,0,0,340.963341,0,10222.0984,26208,2216.22382,7168,25816.0359,23240,1186.61283,1575,3722.73455,0,3563.96692,4340,721.248917,2040,0,0,4021.29133,9072,54.3426628,420,98.9949494,140,0,0,565.326202,112,3655.09804,9856,82.2873016,140,11487.1587,31360,0,0,1013.65587,1870,0,0,0,0,262.663283,0,0,0,307.818128,784,584.848698,2016,0,0,3269.96024,8848,20123.1061,17920,352.90792,784,633.567676,0,0,336,144.387046,0,0,0,0,0,1426.12362,2160,0,672,953.071089,2352,0,0,0,0,5203.18057,0,1346.33131,0,0,896,2287.13169,0,2859.32549,7560,2534.2707,0,643.216915,1344,0,0,1118.04941,2688,0,0,0,0,2744,10752,977.854795,1540,2217.48687,6272,0,0,0,0,0,0,0,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4713.02968,0,6.19677335,0,0
140,112.217646,480,243.721152,7056,2504.39613,0,0,0,0,0,0,896,485.333333,0,27.6818662,672,224,0,419.041309,0,504,0,386.693285,0,0,23240,7925.48202,2100,1618.88885,170,164.601792,0,0,0,1941.33333,3220,1473.44133,1080,600.333241,224,39.5979797,224,74.6666667,0,162.955856,1400,1801.57334,448,1548.88347,0,0,0,226.241267,336,479.918512,1232,746.813137,1700,0,0,0,0,124.622095,336,8675.4827,33040,1972.75847,6384,18938.2266,27300,1168.57552,2100,2801.74629,4368,4347.20228,6300,0,0,0,0,4533.8486,14896,87.5,0,134.039795,0,0,0,1085.88556,1232,3901.62379,8848,51.7987559,0,10732.7003,32592,2240,6720,931.882429,3060,113.544901,336,0,0,197.549431,112,0,0,358.866363,0,755.019941,1344,0,0,3057.00507,10640,21246.7137,17780,256.624239,896,0,3584,45.7238085,336,163.569939,0,0,0,3136,0,1544.66825,2400,0,0,936.271922,784,2874.66667,8624,5949.01717,0,0,6272,3233.5949,224,0,0,3414.13507,2940,2671.22549,9380,0,0,484.974226,896,0,0,1623.81241,2240,0,0,0,0,5253.39831,10752,3554.18064,2100,3981.9111,7168,0,0,0,0,0,0,0,0,0,7168,0,0,0,0,0,0,0,0,0,0,0,0,4690.13649,0,677.526383,0,0
0,103.873962,840,289.870546,7728,2302.13814,0,0,0,0,0,0,896,476.493861,0,74.4383734,896,214.138481,1120,254.613292,0,0,0,5057.92459,0,0,28420,7208.7002,5740,1323.35038,0,59.4325014,0,0,7168,2692.66262,560,1460.20802,1800,332.86634,224,0,336,102.920897,0,139.381212,6440,1558.24297,10752,3908.14206,0,0,0,243.736105,336,542.169469,1680,531.882401,1190,0,0,0,0,94.4466928,560,8424.40544,41888,1706.79083,6944,17413.5797,54180,1064.4259,1330,2725.43639,6720,3491.60138,8680,0,0,0,0,3639.58835,12320,73.4166194,0,134.039795,140,0,0,550.064239,1008,4128.04794,5376,63.5515539,0,10079.3708,31024,0,0,952.269803,1955,0,0,0,0,88.3467914,224,0,0,178.654726,560,602.097666,1904,0,0,3011.04385,10752,19604.0024,21000,334.128119,560,1792,0,42.332021,336,211.005424,0,0,0,5226.93333,10752,1011.92885,2040,212.505059,560,911.453564,4480,0,0,11400.6978,0,4527.25082,3360,1905.04908,7168,0,0,3302.34215,0,2449.44834,7560,0,0,562.359474,1008,0,0,1782.02999,5040,0,0,0,0,5760.11111,0,3373.09946,3220,2688,6272,0,0,0,0,0,0,0,0,10701.9298,10752,0,0,0,0,0,0,0,0,0,0,0,0,4718.19749,0,3411.92702,0,0
420,28.1746255,360,206.725642,6720,2165.55568,0,0,224,67.5385412,1320,397.994975,672,510.79859,0,64.4786082,672,130.787823,112,305.590794,1232,0,0,196.809623,0,0,12180,5753.11746,280,1891.3829,680,121.836328,0,0,0,0,420,1235.35504,600,219.453868,0,79.1959595,448,69.2421312,0,227.238801,5600,1943.06126,0,846.64042,0,0,0,162.093389,0,734.58837,1008,650.478495,1615,0,0,0,0,79.1959595,336,8072.93243,41440,1818.65629,6720,14689.4057,31360,878.835231,1680,2191.31277,1792,3063.91197,2520,0,0,0,0,3416.4423,10304,92.6012959,315,70,0,0,0,637.681625,1680,3071.65821,6496,48.4573123,0,9669.59934,29792,1260,0,953.433985,2635,0,0,0,0,77.0057849,224,0,0,337.354844,224,529.650313,1792,0,0,2791.02562,9408,24974.9311,22400,200.920066,896,0,3584,56,336,149.839308,280,235.418081,3584,0,0,965.069946,2640,0,336,955.306167,4032,2600.23384,17248,12071.0855,32256,1680,0,3307.84552,0,0,0,3450.1165,1400,2304.33137,4760,0,0,437.960231,1456,0,0,1847.939,4816,0,0,0,336,3644.89182,10752,3567.71585,1120,3435.31588,6272,0,0,0,3920,0,0,0,0,10669.6473,10528,0,0,0,0,0,0,0,0,0,0,0,0,896.695499,0,2711.33333,0,0
140,106.558904,600,190.914545,7728,1674.53252,0,0,112,32.3316151,0,0,784,455.864307,280,59.7420592,672,198.828082,1120,163.673122,0,0,850,329.403041,0,0,29680,6271.23741,2100,2152.51349,170,109.484847,224,0,0,0,280,1675.74981,240,595.253956,0,0,112,176.118968,280,379.226835,4480,1416.47022,448,448,0,0,0,120.833344,560,575.730577,896,667.160991,1190,0,0,0,0,186.190909,0,6577.14522,34160,2119.38607,4704,16132.7308,51800,662.567321,1680,1329.05629,4256,3622.72956,13860,588.897275,2040,0,0,1040.6562,10080,70.198582,105,52.9150262,0,0,0,804.010669,0,2988.00303,8400,63.5515539,0,6801.15541,22064,0,0,1214.85409,2890,11.3137085,0,0,0,52.7973063,336,0,0,183.845346,0,613.449264,112,0,0,2670.54942,8848,22167.2872,22120,129.32646,672,2069.22336,0,35.4175098,336,207.660489,0,0,0,0,0,1165.08291,2280,0,336,1065.49556,896,0,0,3621.14089,0,3292.76054,0,937.180239,784,0,0,3492.2628,0,2310.88045,9380,0,0,299.51395,1008,0,0,1254.9218,4144,0,0,0,0,3626.33332,10752,0,1400,478.932146,5376,0,0,3798.96477,10640,0,0,0,0,40899.0562,7168,0,0,0,0,0,0,0,0,0,0,0,0,964.425359,0,2178.75502,0,0
840,190.94945,0,229.260284,7616,430.144162,0,0,0,0,0,0,1344,193.007458,140,103.050284,1456,246.230245,448,300.134576,0,279.568899,1020,348.077136,0,0,12880,5660.33197,5740,1492.18082,170,72.6622852,224,0,0,0,420,1297.25153,360,313.165655,0,56,336,43.5959409,0,467.011091,1120,929.627124,5376,0,0,0,280,323.600933,112,697.367357,672,642.313028,1955,0,0,0,0,0,448,14243.5972,25648,1992.73182,7056,9796.59034,24360,357.656636,1260,1285.47615,2464,1625.80509,2100,0,0,0,1008,1869.90898,8624,100.177727,0,132.815662,280,0,0,568.114034,0,1860.08505,8624,50.7444578,0,1977.35348,28112,0,0,1056.22635,2635,0,0,0,0,121.756837,0,0,0,93.5028763,448,130.787823,1344,0,0,4423.75462,9968,18477.2491,22400,57.6720089,672,0,3584,52.7973063,112,299.176648,0,0,0,186.379266,0,694.942771,2040,0,0,894.119041,2464,0,0,2845.18213,0,2369.46846,0,2478.46948,0,0,896,1601.51856,3640,1190.8827,3360,0,0,149.756975,1232,0,0,1067.95195,6272,0,0,0,0,6298.63436,21504,4395.2031,3500,4566.8392,3584,0,0,0,2660,0,0,,0,4548.27967,10752,0,0,0,0,0,0,0,0,0,0,0,0,664.091378,0,338.481457,448,0
140,106.996893,360,268.639163,7728,147.345747,0,0,0,0,0,0,1120,72.8496872,140,209.196264,336,55.6914577,672,280.260366,0,0,0,327.369567,0,0,16380,6016.26979,0,1871.55113,425,143.722266,0,0,0,1782.12665,0,1738.97806,0,298.347095,0,56,224,255.615095,0,538.325267,2100,1975.96911,11200,2099.03089,0,0,0,180.260851,0,859.727327,896,509.415874,0,0,0,0,0,110.554778,336,5462.13055,19824,1070.15225,6384,9476.45909,47880,538.105652,525,1888.29343,5152,2471.90111,8960,545.212934,2040,1762.1101,2464,1439.50419,6720,66.4989878,0,171.464282,0,0,0,668.86082,0,2270.53944,5040,75.2117012,140,972.763022,32592,876,0,1045.54215,850,0,0,0,0,85.0701068,336,0,112,150.584502,336,116.227893,1680,0,420,1508.68012,6160,16876.756,21980,31.063211,896,1354.62467,0,217.125274,0,438.867223,140,0,0,2709.24934,0,814.899711,1320,267.642845,2240,930.149914,0,3047.60022,9744,0,0,1667.15086,3808,3697.82374,0,0,0,2467.07473,4200,2429.66288,6720,977.463384,0,267.215845,1792,0,0,1003.76438,2240,0,0,100.175845,0,2953.34748,7168,0,6860,0,0,0,0,250.439613,560,0,0,0,0,11831.647,9856,0,0,0,0,0,0,0,1008,0,0,0,0,720.10108,0,215.906675,1568,0
560,68.2364872,360,188.701124,9520,522.959625,112,0,0,0,0,0,896,106.317377,0,44.5259883,0,70.9322537,224,172.778585,0,0,850,231.373744,0,0,18620,4205.27017,280,1844.08492,0,123.873015,0,0,3584,158.391919,4060,2284.22515,1680,347.990148,112,45.7238085,112,66.485086,0,536.440073,4620,868.224157,0,3167.83838,0,0,0,124.052332,224,760.642535,560,633.805964,1105,0,0,0,0,126.051841,672,7677.04943,20384,1405.78007,6496,9860.54699,41440,715.674507,1050,2196.35114,3024,2394.71328,8400,0,0,0,0,2362.33918,10976,70.7909856,0,135.25285,560,0,0,510.662014,336,2296.82426,12432,52.3239907,0,1555.93158,31024,0,0,1235.47629,2720,0,0,0,0,83.2410155,448,0,0,157.51923,672,115.03578,1680,0,0,2212.01181,9184,16122.7045,22120,47.6913151,896,298.666667,2688,315.839622,672,379.353867,0,1295.01856,4480,7761.20403,14336,742.505411,1560,0,0,596.614576,3248,1979.89899,4480,0,32256,1190.32545,0,4413.01046,14336,0,0,3441.36331,2520,2270.21689,4900,1115.511,3584,228.26705,1568,0,0,1378.86966,6944,0,112,1192.08053,0,3510.68277,6384,3465.3754,0,1721.69791,5376,0,0,0,2100,0,0,0,784,11972.7639,11648,0,0,0,0,0,0,0,0,0,0,0,0,618.555907,4060,929.028004,2576,0
280,163.246885,240,225.879024,8960,487.216858,0,0,0,0,0,0,1568,183.87242,140,58.5684655,1120,128.515628,784,155.032172,0,0,425,333.667214,0,0,15820,5386.61566,420,1744.27766,0,115.612499,0,0,0,0,2940,1357.56052,600,405.166632,224,52.315129,336,72.3750913,560,647.313674,5460,1038.53813,0,2464,0,0,0,138.013636,0,489.052417,1344,446.418619,1700,0,0,0,0,88.8384301,336,7386.30943,21952,1469.65318,4480,10950.9328,47040,752.78483,1575,2570.56096,5152,2345.4811,6860,510,1870,1821.50707,0,2914.50277,8176,63.2183715,0,202.072594,0,0,0,540.525961,0,2012.68851,8848,41.5908644,0,4954.81191,22512,0,0,1241.89237,1275,49.344143,224,0,336,66.485086,224,0,0,718.148731,1008,139.54593,1680,0,0,2363.51625,8512,14759.869,22120,66.485086,896,1097.3714,896,211.395364,1008,462.746241,0,0,0,0,0,853.121998,4080,0,0,557.400858,2240,0,0,0,0,1358.82564,7616,830.771529,0,0,0,2624.56227,3500,2185.98268,7420,1348.65859,0,173.509654,1008,0,0,1094.83126,2016,0,0,433.774135,0,3678.13054,2800,769.310297,1120,2283.62846,6272,0,0,0,0,0,224,0,0,2875.31927,6272,0,0,0,0,0,0,0,0,0,0,0,0,525.614244,4480,946.932632,1680,0
280,177.253008,1440,279.241041,6608,356.235128,0,0,0,0,1560,0,1344,178.264223,280,40.374009,1232,384.156831,448,278.671102,1008,57.965507,340,505.39188,0,0,17640,5525.0928,0,1758.68351,0,119.075869,224,0,0,0,2100,752.052702,1320,284.232713,112,58.4900924,224,75.7258212,0,47.2671325,5040,848.846458,0,0,0,0,0,132.876709,0,669.593731,1008,329.203584,0,0,0,0,0,111.691884,0,18148.201,10640,3494.23054,7392,10011.1883,27860,629.163047,210,1734.17585,2240,2704.88497,13440,0,0,0,0,2916.54171,0,51.6984262,0,122.788123,0,0,0,424.256374,672,2244.29727,8176,0,0,2910.6266,15120,0,0,1120.91899,850,180.594574,112,0,224,88.8384301,0,0,0,379.190717,896,250.439613,896,0,0,5869.1272,5488,13685.8069,22120,155.72968,560,0,2576,183.724695,0,4.43129368,280,0,0,0,0,989.424075,0,0,0,573.167932,0,0,0,0,0,2353.06935,3584,1063.58547,0,0,896,2902.08937,5600,1818.314,7280,395.979797,0,286.541763,560,0,0,1221.17865,0,0,0,1597.99875,0,3237.65993,0,793.414067,1120,896,5376,0,0,0,4480,0,0,64,1008,4610.78003,21504,0,0,0,0,0,0,0,0,0,0,0,0,866.965782,3780,12.0948631,1792,0
0,215.011474,0,236.30318,4256,264.573033,0,103.23759,0,0,0,0,784,104.766407,0,152.133256,672,99.969226,0,163.370935,0,0,170,465.792336,0,0,6300,4322.70661,3640,1399.0941,85,159.391203,0,0,0,1027.10778,0,1120.03689,1200,270.111088,0,45.3062308,336,134.454891,0,300.800017,2660,1423.1385,5376,4182.06433,0,0,0,209.555833,336,544.055024,560,294.649038,2635,98.9949494,0,248.901587,0,79.1959595,112,7763.96066,28560,1455.8733,2352,10120.5215,21420,766.4356,2100,1350.36993,0,2678.13639,1820,0,0,0,0,2306.69215,9184,87.0179027,315,153.923058,0,0,0,588.910615,0,2313.95832,4144,24.4887729,0,2948.43552,28000,897.672059,0,709.449121,1700,51.2666233,112,0,0,105.405882,560,0,0,464.972611,448,55.1703245,1344,158.745079,0,2514.26333,9632,12827.1891,22120,145.333693,560,858.666667,1008,146.873683,0,153.529802,140,126.996063,0,811.860524,0,562.055053,2040,0,0,654.53459,2912,1609.33746,8624,0,28672,1756.3786,0,1725.77523,0,0,0,2693.1136,0,1752.59879,2520,1578.23327,0,356.889123,1344,0,0,1241.86679,3136,0,560,1770.87549,0,3345.69504,7168,710.523833,1680,995.848323,7168,0,0,0,8400,0,0,64,0,13875.7538,10752,0,0,0,0,0,0,0,0,0,0,0,3584,865.520126,1120,44.9054562,4032,0
